Id;Title;Genre;Length;Year;Description;Streaming
1;Thor love and thunder;Fantasy, Action, Comedy;129;2022;After his retirement is interrupted by Gorr the God Butcher, a galactic killer who seeks the extinction of the gods, Thor Odinson enlists the help of King Valkyrie, Korg, and ex-girlfriend Jane Foster, who now wields Mjolnir as the Mighty Thor. Together they embark upon a harrowing cosmic adventure to uncover the mystery of the God Butcher vengeance and stop him before it.;Disney plus
2;Spider-Man: No Way Home;Action, Adventure, Science Fiction;148;2021;Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.;STARZ
3;Shange-chi and the legend of the Ten Rings;Action, Adventure, Fantasy;132;2021;Shang-Chi must confront the past he thought he left behind when he is drawn into the web of the mysterious Ten Rings organization.;Disney plus
4;Thor;Action, Adventure, Fantasy; 115; 2011; Against his father Odin's will, The Mighty Thor - a powerful but arrogant warrior god - recklessly reignites an ancient war. Thor is cast down to Earth and forced to live among humans as punishment. Once here, Thor learns what it takes to be a true hero when the most dangerous villain of his world sends the darkest forces of Asgard to invade Earth.;Disney plus
5;Black Panther;Action, Adventure, Science Fiction;135;2018;King T'Challa returns home to the reclusive, technologically advanced African nation of Wakanda to serve as his country's new leader. However, T'Challa soon finds that he is challenged for the throne by factions within his own country as well as without. Using powers reserved to Wakandan kings, T'Challa assumes the Black Panther mantle to join with ex-girlfriend Nakia, the queen-mother, his princess-kid sister, members of the Dora Milaje (the Wakandan 'special forces') and an American secret agent, to prevent Wakanda from being dragged into a world war.;Disney plus
6;Guardians of the Galaxy vol.2;Action, Adventure, Science Fiction;137;2017;The Guardians must fight to keep their newfound family together as they unravel the mysteries of Peter Quill true parentage.;Disney plus
7;Doctor Strange;Action, Adventure, Fantasy;115;2016;After his career is destroyed, a brilliant but arrogant surgeon gets a new lease on life when a sorcerer takes him under her wing and trains him to defend the world against evil.;Disney plus
8;Captain Marvel;Action, Adventure, Science Fiction;124;2019;The story follows Carol Danvers as she becomes one of the universe most powerful heroes when Earth is caught in the middle of a galactic war between two alien races. Set in the 1990s, Captain Marvel is an all-new adventure from a previously unseen period in the history of the Marvel Cinematic Universe.;Disney plus
9;Black Widow;Action, Adventure, Science Fiction;134;2021;Natasha Romanoff, also known as Black Widow, confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises. Pursued by a force that will stop at nothing to bring her down, Natasha must deal with her history as a spy and the broken relationships left in her wake long before she became an Avenger.;Disney plus
10;The Avengers;Action, Adventure, Science Fiction;143;2012;When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!;Disney plus
11;Iron Man;Action, Adventure, Science Fiction;126;2008;After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.;Disney plus
12;Iron Man 2;Action, Adventure, Science Fiction;124;2010;With the world now aware of his dual life as the armored superhero Iron Man, billionaire inventor Tony Stark faces pressure from the government, the press and the public to share his technology with the military. Unwilling to let go of his invention, Stark, with Pepper Potts and James 'Rhodey' Rhodes at his side, must forge new alliances and confront powerful enemies.;Disney plus
13;Iron Man 3;Action, Adventure, Science Fiction;130;2013;When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.;Disney plus
14;Guardians of the Galaxy;Action, Adventure, Science Fiction; 121; 2014; Light years from Earth, 26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.;Disney plus
15;Ant-Man;Action, Adventure, Science Fiction;117;2015;Armed with the astonishing ability to shrink in scale but increase in strength, master thief Scott Lang must embrace his inner-hero and help his mentor, Doctor Hank Pym, protect the secret behind his spectacular Ant-Man suit from a new generation of towering threats. Against seemingly insurmountable obstacles, Pym and Lang must plan and pull off a heist that will save the world.;Disney plus
16;Ant-Man and the Wasp;Action, Adventure, Science Fiction;119;2018;Just when his time under house arrest is about to end, Scott Lang once again puts his freedom at risk to help Hope van Dyne and Dr. Hank Pym dive into the quantum realm and try to accomplish, against time and any chance of success, a very dangerous rescue mission.;Disney plus
